TransactionID,ProductID,ProductCategory,Quantity,Price,CustomerCity,TransactionDate
T1001,P001,Electronics,20,150,New York,2023-10-01
T1002,P005,Apparel,10,45.5,London,2023-10-01
T1003,P010,Apparel,30,20,New York,2023-10-02
T1004,P002,Electronics,NULL,300,Tokyo,2023-10-02
T1005,P007,Books,10,10.99,London,2023-10-03
T1006,P003,Electronics,50,150,New York,2023-10-03
T1007,P012,Books,20,12.5,Tokyo,2023-10-04
T1008,P008,Apparel,10,NULL,London,2023-10-04
T1009,P004,Electronics,20,450,New York,2023-10-05
T1010,P006,Apparel,10,50,Paris,2023-10-05
T1011,P001,Electronics,30,150,New York,2023-10-01
T1012,P005,Apparel,35,45.5,New York,2023-10-01
T1013,P010,Apparel,40,20,London,2023-10-02
T1014,P002,Electronics,NULL,300,New York,2023-10-02
T1015,P007,Books,10,10.99,Tokyo,2023-10-03
T1016,P003,Electronics,-7,150,London,2023-10-03
T1017,P012,Books,4,12.5,New York,2023-10-04
T1018,P008,Apparel,1,NULL,Tokyo,2023-10-04
T1019,P004,Electronics,1,450,London,2023-10-05
T1020,P006,Apparel,4,50,New York,2023-10-05
T1021,P001,Electronics,45,150,Paris,2023-10-01
T1022,P005,Apparel,50,45.5,New York,2023-10-01
T1023,P010,Apparel,55,20,New York,2023-10-02
T1024,P002,Electronics,NULL,300,London,2023-10-02
T1025,P007,Books,7,10.99,New York,2023-10-03
T1026,P003,Electronics,10,150,Tokyo,2023-10-03
T1027,P012,Books,13,12.5,London,2023-10-04
T1028,P008,Apparel,16,NULL,New York,2023-10-04
T1029,P004,Electronics,19,450,Tokyo,2023-10-05
T1030,P006,Apparel,21,50,London,2023-10-05
T1031,P001,Electronics,60,150,New York,2023-10-01
T1032,P005,Apparel,65,45.5,Paris,2023-10-01
T1033,P010,Apparel,70,150,New York,2023-10-02
T1034,P002,Electronics,NULL,45.5,New York,2023-10-02
T1035,P007,Books,24,20,London,2023-10-03
T1036,P003,Electronics,27,300,New York,2023-10-03
T1037,P012,Books,30,10.99,Tokyo,2023-10-04
T1038,P008,Apparel,33,150,London,2023-10-04
T1039,P004,Electronics,36,12.5,New York,2023-10-05
T1040,P006,Apparel,39,NULL,Tokyo,2023-10-05
T1041,P001,Electronics,75,450,London,2023-10-01
T1042,P005,Apparel,80,50,New York,2023-10-01
T1043,P010,Apparel,85,150,Paris,2023-10-02
T1044,P002,Electronics,NULL,45.5,New York,2023-10-02
T1045,P007,Books,41,20,New York,2023-10-03
T1046,P003,Electronics,44,300,London,2023-10-03
T1047,P012,Books,47,10.99,New York,2023-10-04
T1048,P008,Apparel,50,150,Tokyo,2023-10-04
T1049,P004,Electronics,53,12.5,London,2023-10-05
T1050,P006,Apparel,56,NULL,New York,2023-10-05
T1051,P001,Electronics,90,450,Tokyo,2023-10-01
T1052,P005,Apparel,95,50,London,2023-10-01
T1053,P010,Apparel,100,150,New York,2023-10-02
T1054,P002,Electronics,NULL,45.5,Paris,2023-10-02
T1055,P007,Books,59,20,New York,2023-10-03
T1056,P003,Electronics,61,300,New York,2023-10-03
T1057,P012,Books,64,10.99,London,2023-10-04
T1058,P008,Apparel,67,150,New York,2023-10-04
T1059,P004,Electronics,70,12.5,Tokyo,2023-10-05
T1060,P006,Apparel,73,NULL,London,2023-10-05
T1061,P001,Electronics,105,450,New York,2023-10-01
T1062,P005,Apparel,110,50,Tokyo,2023-10-01
T1063,P010,Apparel,115,150,London,2023-10-02
T1064,P002,Electronics,NULL,45.5,New York,2023-10-02
T1065,P007,Books,76,20,Paris,2023-10-03
T1066,P003,Electronics,79,300,New York,2023-10-03
T1067,P012,Books,81,10.99,New York,2023-10-04
T1068,P008,Apparel,84,150,London,2023-10-04
T1069,P004,Electronics,87,12.5,New York,2023-10-05
T1070,P006,Apparel,90,NULL,Tokyo,2023-10-05
T1071,P001,Electronics,120,450,London,2023-10-01
T1072,P005,Apparel,125,50,New York,2023-10-01
T1073,P010,Apparel,130,150,Tokyo,2023-10-02
T1074,P002,Electronics,NULL,45.5,London,2023-10-02
T1075,P007,Books,93,20,New York,2023-10-03
T1076,P003,Electronics,96,300,Paris,2023-10-03
T1077,P012,Books,99,10.99,New York,2023-10-04
T1078,P008,Apparel,101,150,New York,2023-10-04
T1079,P004,Electronics,104,12.5,London,2023-10-05
T1080,P006,Apparel,107,NULL,New York,2023-10-05
T1081,P001,Electronics,135,150,Tokyo,2023-10-01
T1082,P005,Apparel,140,45.5,London,2023-10-01
T1083,P010,Apparel,145,20,New York,2023-10-02
T1084,P002,Electronics,NULL,300,Tokyo,2023-10-02
T1085,P007,Books,110,10.99,London,2023-10-03
T1086,P003,Electronics,113,150,New York,2023-10-03
T1087,P012,Books,116,12.5,Paris,2023-10-04
T1088,P008,Apparel,119,NULL,New York,2023-10-04
T1089,P004,Electronics,121,450,New York,2023-10-05
T1090,P006,Apparel,124,50,London,2023-10-05
T1091,P001,Electronics,150,150,New York,2023-10-01
T1092,P005,Apparel,155,45.5,Tokyo,2023-10-01
